timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-12T19:36:18,codecarbon,daf00085-a4cd-4c60-a5cb-7f82b3179476,117.20072603225708,4.080724259373745e-05,3.4818250684305573e-07,5.0,0.0,3.0,0.0001625892112652,0,9.74587271610896e-05,0.0002600479384263,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T19:43:31,codecarbon,9997382c-2c19-424c-992d-36678c30c918,255.95868110656733,8.915191856886728e-05,3.483058991531107e-07,5.0,0.0,3.0,0.0003552099323934,0,0.0002129189378023,0.0005681288701958,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T20:14:25,codecarbon,f359c982-7dc1-4aa5-b882-66d743e6e8c1,23.7521071434021,8.263907050664957e-06,3.47923112706256e-07,5.0,0.0,3.0,3.292410307460361e-05,0,1.973841110865275e-05,5.266251418325637e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T20:21:11,codecarbon,da9c33bd-60f5-4e04-bc4e-b390d17a5a5e,0.0074219703674316,8.61177280876371e-10,1.1603081637934113e-07,5.0,0.0,3.0,3.9779477649264866e-09,0,1.509984334309896e-09,5.487932099236382e-09,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T20:22:22,codecarbon,e30e992e-0e88-440d-a9d6-f5effaccc7b8,29.027852773666385,1.012108337673386e-05,3.486680002013635e-07,5.0,0.0,3.0,4.031297663847605e-05,0,2.418456594149272e-05,6.449754257996878e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T20:23:45,codecarbon,1c3784a4-e161-416d-8374-d7a7d1b57d7b,54.76514101028442,1.907571853113466e-05,3.483186234753308e-07,5.0,0.0,3.0,7.598624858591292e-05,0,4.557553708553314e-05,0.0001215617856714,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T20:39:07,codecarbon,063d123c-008e-4ade-926d-f488cf027509,64.41078591346741,2.244274018337276e-05,3.484313980196334e-07,5.0,0.0,3.0,8.943905399905311e-05,0,5.357938945293427e-05,0.0001430184434519,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T20:45:28,codecarbon,ef8225c1-1536-4adf-9f4b-5317de541592,27.878509044647217,9.719481933431626e-06,3.486370780397887e-07,5.0,0.0,3.0,3.871793250242869e-05,0,2.322036763032277e-05,6.193830013275147e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T20:46:37,codecarbon,0ef4e233-1d45-452b-bbc8-990963a67814,65.67303490638733,2.2872476563323737e-05,3.482780504346567e-07,5.0,0.0,3.0,9.11249667406082e-05,0,5.46320116519928e-05,0.0001457569783926,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T21:13:49,codecarbon,744e6958-56c9-4c4a-8834-5a0437497545,27.235642910003666,9.484981868520446e-06,3.482562133694523e-07,5.0,0.0,3.0,3.778568572468228e-05,0,2.2658240993817647e-05,6.044392671849993e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T21:14:57,codecarbon,461af36f-b1f2-4848-b5d3-0ca770fa2f2e,63.93210077285767,2.226126889315009e-05,3.482017425368431e-07,5.0,0.0,3.0,8.869144121805826e-05,0,5.317055960496267e-05,0.000141862000823,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T21:50:43,codecarbon,6bad4290-5344-462e-bf99-1f38a9d6500f,29.47106981277465,1.026562421750837e-05,3.4832886226134174e-07,5.0,0.0,3.0,4.0900206896993846e-05,0,2.451843559741974e-05,6.541864249441359e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T21:51:55,codecarbon,724171b4-8db0-4024-a089-a633e5ac3641,68.64386487007141,2.3867346428583865e-05,3.476981733729562e-07,5.0,0.0,3.0,9.509307742118836e-05,0,5.7003801465034485e-05,0.0001520968788862,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T22:37:07,codecarbon,e9f7f7c4-99ab-4c83-970c-1c93072982df,31.28971695899964,1.0885172301050956e-05,3.478833738034224e-07,5.0,0.0,3.0,4.337308638625675e-05,0,2.599368373552958e-05,6.936677012178633e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-12T22:38:53,codecarbon,7a4e95c3-5e10-427f-8ced-8c708e7d311c,63.17100191116333,2.201206494195369e-05,3.484520472369428e-07,5.0,0.0,3.0,8.769421544339921e-05,0,5.257971008618672e-05,0.0001402739255295,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T09:53:34,codecarbon,26007d36-16f4-4e3c-a9d2-cad1fb3331d0,27.438825845718384,9.552714415176312e-06,3.48145888927202e-07,5.0,0.0,3.0,3.8054594397544855e-05,0,2.2820964256922405e-05,6.087555865446727e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T09:54:42,codecarbon,eaa7c363-de85-4fdb-bf88-6b13afd1b299,66.5924711227417,2.31516161238624e-05,3.476611654970706e-07,5.0,0.0,3.0,9.227725995911491e-05,0,5.525856117407481e-05,0.0001475358211331,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T16:57:49,codecarbon,8576f033-1a5d-4f39-ade7-36bc0e15058a,29.89667320251465,1.0422980849883556e-05,3.486334676530787e-07,5.0,0.0,3.0,4.1517493128776544e-05,0,2.4903919100761416e-05,6.642141222953796e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T16:58:53,codecarbon,94ece833-9cba-4ebb-a4c7-8c64bdfcb89a,62.890286922454834,2.1908938284455937e-05,3.483675994588825e-07,5.0,0.0,3.0,8.731332222620646e-05,0,5.230341911315918e-05,0.0001396167413393,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T18:06:38,codecarbon,208fed4c-69b0-4171-aa8b-3f633d15fade,2.4072439670562744,8.38717103954951e-07,3.484138356697538e-07,5.0,0.0,3.0,3.3424943685531613e-06,0,2.002308170000712e-06,5.344802538553874e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T18:06:53,codecarbon,a880a5f4-3753-497c-886a-99b05241c143,4.240304231643677,1.47848603328281e-06,3.486745177974416e-07,5.0,0.0,3.0,5.888758434189691e-06,0,3.533030947049459e-06,9.42178938123915e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T18:23:37,codecarbon,2e46ffd2-62b8-4a4a-a940-1a4d7b55eb77,2.665762186050415,9.292705004041726e-07,3.4859467407367534e-07,5.0,0.0,3.0,3.70149744881524e-06,0,2.220365007718404e-06,5.9218624565336445e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T18:23:44,codecarbon,462d5c36-1be1-49b4-98a3-e733f2e93404,4.342710018157959,1.5141787631796468e-06,3.486713957064796e-07,5.0,0.0,3.0,6.030923790401883e-06,0,3.618320822715759e-06,9.649244613117644e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T18:31:59,codecarbon,a835f364-932a-4925-bc0c-06c723acf26b,2.705803871154785,9.43337064578136e-07,3.486346791925972e-07,5.0,0.0,3.0,3.757530450820923e-06,0,2.253972490628561e-06,6.011502941449484e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T18:32:04,codecarbon,c055ec12-6c3a-48a8-9bbd-a679cf14bdaf,4.409423112869263,1.5373804785373475e-06,3.486579625462516e-07,5.0,0.0,3.0,6.123422251807319e-06,0,3.673677444458008e-06,9.797099696265328e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T18:39:32,codecarbon,50e275e0-10a1-4a2b-89d3-5210eeeff177,2.5587520599365234,8.920579664217102e-07,3.48630092141026e-07,5.0,0.0,3.0,3.5531914896435206e-06,0,2.1315306425094605e-06,5.684722132152981e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T18:39:38,codecarbon,ec98be1c-75d1-4629-a54b-2f999c300a23,4.409193992614746,1.537376695655187e-06,3.48675222326403e-07,5.0,0.0,3.0,6.1233540376027424e-06,0,3.6737215518951415e-06,9.797075589497883e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T20:05:38,codecarbon,86df0fdc-0ecb-4785-99f7-d62253f7928a,2.608861923217773,9.092727719186411e-07,3.485323480811675e-07,5.0,0.0,3.0,3.6222027407752143e-06,0,2.172222336133321e-06,5.794425076908535e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T20:05:44,codecarbon,2496bb9b-c2c7-4914-924f-69576ad442b1,4.636853933334351,1.6158630721432633e-06,3.484826339960422e-07,5.0,0.0,3.0,6.43621650007036e-06,0,3.861020803451538e-06,1.0297237303521898e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T21:32:24,codecarbon,9ca79a2f-73d3-47d5-b9a0-315debc2bf54,2.985400676727295,1.04082080507093e-06,3.486368892405812e-07,5.0,0.0,3.0,4.145708017879062e-06,0,2.487019101778666e-06,6.6327271196577285e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T21:32:30,codecarbon,6a002777-8ccc-4983-a8f9-2d752780d944,4.471750974655151,1.5591321029235258e-06,3.486625511483813e-07,5.0,0.0,3.0,6.2100831005308366e-06,0,3.7256308396657295e-06,9.935713940196567e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T22:18:23,codecarbon,65f5f75d-e30e-4602-a601-93ee64b46bc5,2.3916969299316406,8.337981204346817e-07,3.486219804858441e-07,5.0,0.0,3.0,3.321159879366557e-06,0,1.9922959804534915e-06,5.313455859820048e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T22:18:28,codecarbon,1f0df970-ca76-4e27-8f01-84233d3818c1,4.394061088562012,1.5320387995057635e-06,3.486612426699635e-07,5.0,0.0,3.0,6.102191739612155e-06,0,3.660867611567179e-06,9.763059351179334e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T22:21:43,codecarbon,72bc6be9-49dd-4c48-86bb-a93c4fe1a946,2.670631170272827,9.310796014422842e-07,3.48636536488551e-07,5.0,0.0,3.0,3.708633449342516e-06,0,2.224757671356201e-06,5.933391120698717e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T22:21:49,codecarbon,d2fc892e-91ed-484f-b17d-e7bc8770b47b,4.589199066162109,1.6001079603187243e-06,3.486682397625595e-07,5.0,0.0,3.0,6.373276313145956e-06,0,3.823560078938802e-06,1.0196836392084755e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T22:22:18,codecarbon,66ba885b-6257-4b66-b765-9de6a9811fee,1.3385720252990725,4.665457252073289e-07,3.4853987412675106e-07,5.0,0.0,3.0,1.858481764793396e-06,0,1.1146241426467897e-06,2.973105907440186e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T22:22:24,codecarbon,10f096eb-91b2-4d7f-b51d-0a2755491b9b,4.3987321853637695,1.5336792297266592e-06,3.4866392521685785e-07,5.0,0.0,3.0,6.1087197727627225e-06,0,3.664793372154236e-06,9.77351314491696e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T22:23:01,codecarbon,335c193e-1dc8-4638-9173-5a4a5d7e887d,1.435647964477539,5.004022815165255e-07,3.485550036624973e-07,5.0,0.0,3.0,1.9933167431089614e-06,0,1.1955432097117107e-06,3.188859952820672e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-15T22:23:07,codecarbon,edf2eecb-a319-40bb-9d6b-acf7c380e710,4.352481126785278,1.5176153869121605e-06,3.486782234557474e-07,5.0,0.0,3.0,6.044630540741815e-06,0,3.6265142758687336e-06,9.671144816610548e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-19T16:36:51,codecarbon,1c783b53-0058-4cea-ac79-798069a45821,5.414213180541992,1.8876718539335995e-06,3.486511873447571e-07,5.0,0.0,3.0,7.518798775143094e-06,0,4.510565201441446e-06,1.202936397658454e-05,Belgium,BEL,flanders,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.4432,51.2069,8.0,machine,N,1.0
2024-04-19T16:37:03,codecarbon,f0e85621-2e2d-47d3-9e2f-21eee0585d25,9.64071798324585,3.361456866299312e-06,3.486728760390077e-07,5.0,0.0,3.0,1.3388719161351524e-05,0,8.032476504643759e-06,2.142119566599528e-05,Belgium,BEL,flanders,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.4432,51.2069,8.0,machine,N,1.0
2024-04-19T16:39:02,codecarbon,743cb5e3-083c-43f9-9645-a5b15d977bea,3.927482843399048,1.369043220073382e-06,3.485803184027511e-07,5.0,0.0,3.0,5.453634262084961e-06,0,3.2707206408182777e-06,8.724354902903239e-06,Belgium,BEL,flanders,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.4432,51.2069,8.0,machine,N,1.0
2024-04-19T16:39:14,codecarbon,b5f21e94-7a5f-4ca8-af61-d7608b1fb07d,10.65565013885498,3.71506461342401e-06,3.486473903527784e-07,5.0,0.0,3.0,1.47980488008923e-05,0,8.876545031865439e-06,2.367459383275773e-05,Belgium,BEL,flanders,,,macOS-14.0-arm64-i386-64bit,3.11.7,2.3.4,8,Apple M1,,,4.4432,51.2069,8.0,machine,N,1.0
2024-04-22T21:20:37,codecarbon,2fc9e62d-1933-4b23-9f1b-b9eeb885135d,2.6739749908447266,9.322416529578632e-07,3.486351428677207e-07,5.0,0.0,3.0,3.713270690706041e-06,0,2.2275257110595706e-06,5.940796401765612e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-22T21:20:43,codecarbon,fd151717-fd8d-4ec8-bb93-b6896a810fe7,4.6308228969573975,1.6146120397566424e-06,3.486663333243635e-07,5.0,0.0,3.0,6.43102592892117e-06,0,3.85823905467987e-06,1.028926498360104e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-23T09:47:07,codecarbon,db55ace4-4c73-43b0-bacb-c69885736da6,3.1927170753479004,1.113054836002456e-06,3.486230723657748e-07,5.0,0.0,3.0,4.433430896864998e-06,0,2.6596142848332725e-06,7.09304518169827e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-23T09:47:21,codecarbon,e7226b16-0775-4cbd-ba18-9985b5a5e141,11.722238779067991,4.087123783988423e-06,3.486640957430984e-07,5.0,0.0,3.0,1.6279728876219855e-05,0,9.765846530596417e-06,2.604557540681627e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-23T09:55:07,codecarbon,9eb3e09a-427b-4f5e-a86c-3cb1f68c5ebe,2.729416847229004,9.514026577936276e-07,3.485736005328478e-07,5.0,0.0,3.0,3.7898874945110735e-06,0,2.273014187812805e-06,6.062901682323879e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-23T09:55:13,codecarbon,4c3a9cf2-906a-4db2-998f-8f6a855a099a,4.412905931472778,1.538659394091103e-06,3.486726021321704e-07,5.0,0.0,3.0,6.128508183691236e-06,0,3.6767415205637616e-06,9.805249704254998e-06,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-23T10:31:12,codecarbon,939ee5bb-5a88-4c7c-9192-f503862aa6a3,4.738207101821899,1.6520450097652277e-06,3.486645843593447e-07,5.0,0.0,3.0,6.580164035161336e-06,0,3.947646021842956e-06,1.0527810057004293e-05,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
2024-04-23T10:33:15,codecarbon,6a442238-ae6b-4ae8-ae0b-a5e37b355f94,0.0037307739257812,6.300577304098341e-10,1.6888124098216317e-07,5.0,0.0,3.0,2.844466103447808e-09,0,1.170635223388672e-09,4.01510132683648e-09,Belgium,BEL,brussels capital,,,macOS-14.0-arm64-arm-64bit,3.11.7,2.3.4,8,Apple M1,,,4.3758,50.8713,8.0,machine,N,1.0
