,time,number,t2m
0,2024-03-16 00:00:00,1,283.7455738835097
1,2024-03-16 00:00:00,2,283.68328165269537
2,2024-03-16 00:00:00,3,283.6486978046994
3,2024-03-16 00:00:00,4,283.7895889077693
4,2024-03-16 00:00:00,5,283.8699432179426
5,2024-03-16 00:00:00,6,283.5660287258994
6,2024-03-16 00:00:00,7,283.7415036769653
7,2024-03-16 00:00:00,8,283.55763016017556
8,2024-03-16 00:00:00,9,283.7082019870562
9,2024-03-16 00:00:00,10,283.81223749894264
10,2024-03-16 00:00:00,11,283.68453799551884
11,2024-03-16 00:00:00,12,283.8992005165707
12,2024-03-16 00:00:00,13,283.6336819264329
13,2024-03-16 00:00:00,14,283.6786865357932
14,2024-03-16 00:00:00,15,283.7715182233226
15,2024-03-16 00:00:00,16,283.6352050269791
16,2024-03-16 00:00:00,17,283.66674267388265
17,2024-03-16 00:00:00,18,283.7031249852355
18,2024-03-16 00:00:00,19,283.74864589986566
19,2024-03-16 00:00:00,20,283.5807864515309
20,2024-03-16 00:00:00,21,283.86537391630395
21,2024-03-16 00:00:00,22,283.643603592703
22,2024-03-16 00:00:00,23,283.68479614815374
23,2024-03-16 00:00:00,24,283.68736046432764
24,2024-03-16 00:00:00,25,283.7730413238688
25,2024-03-16 00:00:00,26,283.84171852985435
26,2024-03-16 00:00:00,27,283.6519849482511
27,2024-03-16 00:00:00,28,283.6273141614374
28,2024-03-16 00:00:00,29,283.61664385252595
29,2024-03-16 00:00:00,30,283.6822576472434
30,2024-03-16 00:00:00,31,283.4681028263736
31,2024-03-16 00:00:00,32,283.61740110025517
32,2024-03-16 00:00:00,33,283.6855706060586
33,2024-03-16 00:00:00,34,283.7562614025968
34,2024-03-16 00:00:00,35,283.84756998957994
35,2024-03-16 00:00:00,36,283.7572854080488
36,2024-03-16 00:00:00,37,283.62783046670734
37,2024-03-16 00:00:00,38,283.81070579330856
38,2024-03-16 00:00:00,39,283.57341189125907
39,2024-03-16 00:00:00,40,283.85773259830927
40,2024-03-16 00:00:00,41,283.7384574758728
41,2024-03-16 00:00:00,42,283.68811771205685
42,2024-03-16 00:00:00,43,283.8328036588606
43,2024-03-16 00:00:00,44,283.70109418450716
44,2024-03-16 00:00:00,45,283.7125045309721
45,2024-03-16 00:00:00,46,283.65250985860894
46,2024-03-16 00:00:00,47,283.73388817423415
47,2024-03-16 00:00:00,48,283.71303804641775
48,2024-03-16 00:00:00,49,283.58535575316955
49,2024-03-16 00:00:00,50,283.35646902193173
50,2024-03-16 06:00:00,1,282.00370618933493
51,2024-03-16 06:00:00,2,282.15961317067126
52,2024-03-16 06:00:00,3,281.8816516235288
53,2024-03-16 06:00:00,4,281.8356144036287
54,2024-03-16 06:00:00,5,281.961240080885
55,2024-03-16 06:00:00,6,282.11178609250226
56,2024-03-16 06:00:00,7,282.1519976679401
57,2024-03-16 06:00:00,8,282.29467862927913
58,2024-03-16 06:00:00,9,281.8892585211721
59,2024-03-16 06:00:00,10,282.05533671632566
60,2024-03-16 06:00:00,11,281.8465342600872
61,2024-03-16 06:00:00,12,282.06807224631666
62,2024-03-16 06:00:00,13,282.2320852203907
63,2024-03-16 06:00:00,14,282.13773903740287
64,2024-03-16 06:00:00,15,281.86179108081296
65,2024-03-16 06:00:00,16,282.2379538902919
66,2024-03-16 06:00:00,17,282.2186268630217
67,2024-03-16 06:00:00,18,281.8752924636211
68,2024-03-16 06:00:00,19,282.08714112095197
69,2024-03-16 06:00:00,20,281.9721943576949
70,2024-03-16 06:00:00,21,281.75042403409395
71,2024-03-16 06:00:00,22,282.12807552376773
72,2024-03-16 06:00:00,23,281.98642717296866
73,2024-03-16 06:00:00,24,282.3073797389188
74,2024-03-16 06:00:00,25,282.27941320346554
75,2024-03-16 06:00:00,26,282.1468948508559
76,2024-03-16 06:00:00,27,281.46786737004925
77,2024-03-16 06:00:00,28,282.22014996356796
78,2024-03-16 06:00:00,29,282.35875211327465
79,2024-03-16 06:00:00,30,281.8961425914375
80,2024-03-16 06:00:00,31,282.30608897574405
81,2024-03-16 06:00:00,32,282.0965378768643
82,2024-03-16 06:00:00,33,282.3676497740927
83,2024-03-16 06:00:00,34,282.0433756442395
84,2024-03-16 06:00:00,35,281.97269345278914
85,2024-03-16 06:00:00,36,281.7832266289088
86,2024-03-16 06:00:00,37,282.20158018402697
87,2024-03-16 06:00:00,38,282.06678148314194
88,2024-03-16 06:00:00,39,282.1262942705866
89,2024-03-16 06:00:00,40,282.0965378768643
90,2024-03-16 06:00:00,41,281.9370855993411
91,2024-03-16 06:00:00,42,281.9492962189745
92,2024-03-16 06:00:00,43,282.3534169588189
93,2024-03-16 06:00:00,44,281.9571698743406
94,2024-03-16 06:00:00,45,282.22089860620935
95,2024-03-16 06:00:00,46,282.1794737133871
96,2024-03-16 06:00:00,47,282.22372107501815
97,2024-03-16 06:00:00,48,282.25370980611194
98,2024-03-16 06:00:00,49,282.15429522639124
99,2024-03-16 06:00:00,50,281.96253084405976
100,2024-03-16 12:00:00,1,284.47042345702073
101,2024-03-16 12:00:00,2,284.50931845402044
102,2024-03-16 12:00:00,3,284.1817399704397
103,2024-03-16 12:00:00,4,283.9238626982966
104,2024-03-16 12:00:00,5,283.9528446341141
105,2024-03-16 12:00:00,6,284.3213661255984
106,2024-03-16 12:00:00,7,284.1947078378023
107,2024-03-16 12:00:00,8,284.54160474356524
108,2024-03-16 12:00:00,9,284.07265327199616
109,2024-03-16 12:00:00,10,284.23796561433267
110,2024-03-16 12:00:00,11,284.05382533982015
111,2024-03-16 12:00:00,12,284.2855173296912
112,2024-03-16 12:00:00,13,284.3167968239597
113,2024-03-16 12:00:00,14,284.0596767995458
114,2024-03-16 12:00:00,15,283.74991084777696
115,2024-03-16 12:00:00,16,284.13497131807395
116,2024-03-16 12:00:00,17,284.4264084327611
117,2024-03-16 12:00:00,18,283.86842872248417
118,2024-03-16 12:00:00,19,284.31985163013996
119,2024-03-16 12:00:00,20,284.5604498859169
120,2024-03-16 12:00:00,21,284.39030148421887
121,2024-03-16 12:00:00,22,283.7674480167781
122,2024-03-16 12:00:00,23,283.998124606285
123,2024-03-16 12:00:00,24,283.94191617256774
124,2024-03-16 12:00:00,25,284.603673242096
125,2024-03-16 12:00:00,26,284.3943716907633
126,2024-03-16 12:00:00,27,283.9961024106445
127,2024-03-16 12:00:00,28,284.70338039480293
128,2024-03-16 12:00:00,29,283.9948202525576
129,2024-03-16 12:00:00,30,284.1113073265366
130,2024-03-16 12:00:00,31,284.5744417587314
131,2024-03-16 12:00:00,32,283.8089159350395
132,2024-03-16 12:00:00,33,284.0469670848182
133,2024-03-16 12:00:00,34,284.0683249128167
134,2024-03-16 12:00:00,35,284.40734816321367
135,2024-03-16 12:00:00,36,284.61893006282173
136,2024-03-16 12:00:00,37,284.2089750734274
137,2024-03-16 12:00:00,38,284.1247742889933
138,2024-03-16 12:00:00,39,283.9373554760168
139,2024-03-16 12:00:00,40,284.20616120970635
140,2024-03-16 12:00:00,41,284.3452882697708
141,2024-03-16 12:00:00,42,283.9170044432947
142,2024-03-16 12:00:00,43,284.2631441013285
143,2024-03-16 12:00:00,44,284.09145538890857
144,2024-03-16 12:00:00,45,283.9170044432947
145,2024-03-16 12:00:00,46,284.67489755407973
146,2024-03-16 12:00:00,47,284.68253026698653
147,2024-03-16 12:00:00,48,284.37630100631657
148,2024-03-16 12:00:00,49,284.30458620432637
149,2024-03-16 12:00:00,50,284.38901072104414
150,2024-03-16 18:00:00,1,281.6881059880161
151,2024-03-16 18:00:00,2,282.45717710789467
152,2024-03-16 18:00:00,3,282.26542133065107
153,2024-03-16 18:00:00,4,281.38112808470476
154,2024-03-16 18:00:00,5,282.299747026012
155,2024-03-16 18:00:00,6,282.93404526026904
156,2024-03-16 18:00:00,7,282.1074835485863
157,2024-03-16 18:00:00,8,282.6962436580375
158,2024-03-16 18:00:00,9,282.65760681367277
159,2024-03-16 18:00:00,10,282.53855542351994
160,2024-03-16 18:00:00,11,283.03018130152583
161,2024-03-16 18:00:00,12,282.5970700207761
162,2024-03-16 18:00:00,13,282.16367477212793
163,2024-03-16 18:00:00,14,283.65912717115157
164,2024-03-16 18:00:00,15,281.560165542133
165,2024-03-16 18:00:00,16,282.4322567735338
166,2024-03-16 18:00:00,17,282.50880763488544
167,2024-03-16 18:00:00,18,281.73844575183205
168,2024-03-16 18:00:00,19,281.890032979077
169,2024-03-16 18:00:00,20,282.09707139230983
170,2024-03-16 18:00:00,21,281.86308184398774
171,2024-03-16 18:00:00,22,280.954616906322
172,2024-03-16 18:00:00,23,282.5304236155189
173,2024-03-16 18:00:00,24,282.1084903438626
174,2024-03-16 18:00:00,25,281.899954645347
175,2024-03-16 18:00:00,26,283.5413751492613
176,2024-03-16 18:00:00,27,283.1631901441419
177,2024-03-16 18:00:00,28,282.8414717253747
178,2024-03-16 18:00:00,29,281.696246401105
179,2024-03-16 18:00:00,30,282.9424180107294
180,2024-03-16 18:00:00,31,281.88951667380707
181,2024-03-16 18:00:00,32,282.2748266916511
182,2024-03-16 18:00:00,33,281.74608706982673
183,2024-03-16 18:00:00,34,282.9309904540888
184,2024-03-16 18:00:00,35,281.28907946016807
185,2024-03-16 18:00:00,36,283.3587493702072
186,2024-03-16 18:00:00,37,283.46608063073313
187,2024-03-16 18:00:00,38,281.98236557151205
188,2024-03-16 18:00:00,39,282.6074907821404
189,2024-03-16 18:00:00,40,283.1644464869653
190,2024-03-16 18:00:00,41,281.961240080885
191,2024-03-16 18:00:00,42,283.208969211407
192,2024-03-16 18:00:00,43,283.43047277728516
193,2024-03-16 18:00:00,44,282.57874118369443
194,2024-03-16 18:00:00,45,282.05433852613714
195,2024-03-16 18:00:00,46,282.9627690434516
196,2024-03-16 18:00:00,47,283.8905610083876
197,2024-03-16 18:00:00,48,283.4421843018242
198,2024-03-16 18:00:00,49,281.7506563714654
199,2024-03-16 18:00:00,50,283.5215232116334
200,2024-03-17 00:00:00,1,280.18631163926045
201,2024-03-17 00:00:00,2,280.557638389378
202,2024-03-17 00:00:00,3,280.9749679390442
203,2024-03-17 00:00:00,4,280.3478291378632
204,2024-03-17 00:00:00,5,280.66189763354794
205,2024-03-17 00:00:00,6,279.8348368267709
206,2024-03-17 00:00:00,7,280.2682320754191
207,2024-03-17 00:00:00,8,281.0207470063093
208,2024-03-17 00:00:00,9,280.33255510696176
209,2024-03-17 00:00:00,10,280.1562970929032
210,2024-03-17 00:00:00,11,280.33001660605134
211,2024-03-17 00:00:00,12,280.5011718030257
212,2024-03-17 00:00:00,13,280.6509691720015
213,2024-03-17 00:00:00,14,280.1908723358113
214,2024-03-17 00:00:00,15,279.7186079054269
215,2024-03-17 00:00:00,16,280.24813059024405
216,2024-03-17 00:00:00,17,281.04544360838656
217,2024-03-17 00:00:00,18,280.44216671576316
218,2024-03-17 00:00:00,19,279.9215502968518
219,2024-03-17 00:00:00,20,281.20234017482363
220,2024-03-17 00:00:00,21,281.2397292814528
221,2024-03-17 00:00:00,22,280.9737115962207
222,2024-03-17 00:00:00,23,279.765410978144
223,2024-03-17 00:00:00,24,281.6949556379302
224,2024-03-17 00:00:00,25,280.36078840013784
225,2024-03-17 00:00:00,26,280.1301204157188
226,2024-03-17 00:00:00,27,280.29744634860805
227,2024-03-17 00:00:00,28,280.4317459543988
228,2024-03-17 00:00:00,29,280.47394530512594
229,2024-03-17 00:00:00,30,280.38698228749786
230,2024-03-17 00:00:00,31,280.6473980605514
231,2024-03-17 00:00:00,32,280.30611167205467
232,2024-03-17 00:00:00,33,281.5324571593146
233,2024-03-17 00:00:00,34,281.1392562759288
234,2024-03-17 00:00:00,35,280.86409998741937
235,2024-03-17 00:00:00,36,280.23108391124924
236,2024-03-17 00:00:00,37,279.9795657990138
237,2024-03-17 00:00:00,38,280.56502155473765
238,2024-03-17 00:00:00,39,280.1906486035276
239,2024-03-17 00:00:00,40,280.44954127603495
240,2024-03-17 00:00:00,41,280.9805612461348
241,2024-03-17 00:00:00,42,280.04085983963967
242,2024-03-17 00:00:00,43,279.80866014958656
243,2024-03-17 00:00:00,44,280.3381484140524
244,2024-03-17 00:00:00,45,280.7364176941712
245,2024-03-17 00:00:00,46,280.92182291659503
246,2024-03-17 00:00:00,47,280.48843627303467
247,2024-03-17 00:00:00,48,280.6153613185536
248,2024-03-17 00:00:00,49,280.5601854953761
249,2024-03-17 00:00:00,50,280.47980536993936
250,2024-03-17 06:00:00,1,281.17715308274
251,2024-03-17 06:00:00,2,282.04745445587173
252,2024-03-17 06:00:00,3,282.29848207810073
253,2024-03-17 06:00:00,4,281.8236619366303
254,2024-03-17 06:00:00,5,281.7102210637438
255,2024-03-17 06:00:00,6,280.17486687244417
256,2024-03-17 06:00:00,7,282.09681323967493
257,2024-03-17 06:00:00,8,283.0352496982588
258,2024-03-17 06:00:00,9,281.85113798207726
259,2024-03-17 06:00:00,10,282.5227995076999
260,2024-03-17 06:00:00,11,281.2463465939954
261,2024-03-17 06:00:00,12,281.3155228950752
262,2024-03-17 06:00:00,13,282.4861676488
263,2024-03-17 06:00:00,14,281.61357732230493
264,2024-03-17 06:00:00,15,281.56906320295104
265,2024-03-17 06:00:00,16,281.6555443356606
266,2024-03-17 06:00:00,17,282.1153658090402
267,2024-03-17 06:00:00,18,282.3455433034528
268,2024-03-17 06:00:00,19,280.9940712340308
269,2024-03-17 06:00:00,20,281.90782830071305
270,2024-03-17 06:00:00,21,282.01491861877975
271,2024-03-17 06:00:00,22,282.2707478800189
272,2024-03-17 06:00:00,23,281.70667576755704
273,2024-03-17 06:00:00,24,282.7463596895699
274,2024-03-17 06:00:00,25,281.9668419930635
275,2024-03-17 06:00:00,26,281.9055479524376
276,2024-03-17 06:00:00,27,281.4462427843279
277,2024-03-17 06:00:00,28,282.2310698200265
278,2024-03-17 06:00:00,29,280.95054669977753
279,2024-03-17 06:00:00,30,282.13291158312927
280,2024-03-17 06:00:00,31,282.27280449601074
281,2024-03-17 06:00:00,32,281.8399513678959
282,2024-03-17 06:00:00,33,281.6268033423024
283,2024-03-17 06:00:00,34,282.6509808960423
284,2024-03-17 06:00:00,35,281.0299114248502
285,2024-03-17 06:00:00,36,280.9660702782261
286,2024-03-17 06:00:00,37,280.5202406776609
287,2024-03-17 06:00:00,38,280.53473164556965
288,2024-03-17 06:00:00,39,282.1242634698583
289,2024-03-17 06:00:00,40,281.93199138734474
290,2024-03-17 06:00:00,41,282.4991441212503
291,2024-03-17 06:00:00,42,281.41672733306484
292,2024-03-17 06:00:00,43,280.86307598196737
293,2024-03-17 06:00:00,44,281.52481584132005
294,2024-03-17 06:00:00,45,281.3536778545213
295,2024-03-17 06:00:00,46,281.4856626916854
296,2024-03-17 06:00:00,47,281.7692175459186
297,2024-03-17 06:00:00,48,282.3791031459968
298,2024-03-17 06:00:00,49,281.8399513678959
299,2024-03-17 06:00:00,50,282.1736136485737
300,2024-03-17 12:00:00,1,284.2051458093422
301,2024-03-17 12:00:00,2,286.11513110448675
302,2024-03-17 12:00:00,3,284.2918850946867
303,2024-03-17 12:00:00,4,284.4587119324816
304,2024-03-17 12:00:00,5,285.0316903108493
305,2024-03-17 12:00:00,6,284.42488533221484
306,2024-03-17 12:00:00,7,284.5159357665631
307,2024-03-17 12:00:00,8,285.1481773848283
308,2024-03-17 12:00:00,9,283.8170563481284
309,2024-03-17 12:00:00,10,284.62630462309363
310,2024-03-17 12:00:00,11,283.8328036588606
311,2024-03-17 12:00:00,12,284.1436194313449
312,2024-03-17 12:00:00,13,284.2450734168817
313,2024-03-17 12:00:00,14,284.0815509328142
314,2024-03-17 12:00:00,15,284.0085539727371
315,2024-03-17 12:00:00,16,285.0296681152089
316,2024-03-17 12:00:00,17,284.79773518287857
317,2024-03-17 12:00:00,18,284.4925299276606
318,2024-03-17 12:00:00,19,283.9887278503727
319,2024-03-17 12:00:00,20,284.9218463646765
320,2024-03-17 12:00:00,21,284.1807417802513
321,2024-03-17 12:00:00,22,284.41879293002995
322,2024-03-17 12:00:00,23,284.36945135640246
323,2024-03-17 12:00:00,24,284.82544356569696
324,2024-03-17 12:00:00,25,284.56019173328195
325,2024-03-17 12:00:00,26,283.9404016771093
326,2024-03-17 12:00:00,27,283.9747273724703
327,2024-03-17 12:00:00,28,284.6291184868146
328,2024-03-17 12:00:00,29,284.3185866822288
329,2024-03-17 12:00:00,30,284.99227040349194
330,2024-03-17 12:00:00,31,284.98769249676536
331,2024-03-17 12:00:00,32,285.5314479968563
332,2024-03-17 12:00:00,33,284.13673536107945
333,2024-03-17 12:00:00,34,284.59654822937125
334,2024-03-17 12:00:00,35,284.17260136716243
335,2024-03-17 12:00:00,36,284.3623349487656
336,2024-03-17 12:00:00,37,284.87147218050916
337,2024-03-17 12:00:00,38,284.3768173115865
338,2024-03-17 12:00:00,39,284.0421396305446
339,2024-03-17 12:00:00,40,283.8183212960397
340,2024-03-17 12:00:00,41,284.4302204866706
341,2024-03-17 12:00:00,42,283.6901313026094
342,2024-03-17 12:00:00,43,284.6611552288124
343,2024-03-17 12:00:00,44,283.776354282684
344,2024-03-17 12:00:00,45,284.61968731055094
345,2024-03-17 12:00:00,46,284.2181136767048
346,2024-03-17 12:00:00,47,284.6443753075404
347,2024-03-17 12:00:00,48,284.0619571478212
348,2024-03-17 12:00:00,49,284.4309777343998
349,2024-03-17 12:00:00,50,284.1436194313449
350,2024-03-17 18:00:00,1,284.72016031607495
351,2024-03-17 18:00:00,2,285.3745256151558
352,2024-03-17 18:00:00,3,285.5774852167564
353,2024-03-17 18:00:00,4,284.88572220595864
354,2024-03-17 18:00:00,5,285.0416205822072
355,2024-03-17 18:00:00,6,285.3295124007077
356,2024-03-17 18:00:00,7,284.87783134041695
357,2024-03-17 18:00:00,8,285.8989454828887
358,2024-03-17 18:00:00,9,284.5378185049193
359,2024-03-17 18:00:00,10,284.6227507218191
360,2024-03-17 18:00:00,11,284.8246777128799
361,2024-03-17 18:00:00,12,284.30078275550477
362,2024-03-17 18:00:00,13,284.63878200044974
363,2024-03-17 18:00:00,14,284.230582448973
364,2024-03-17 18:00:00,15,284.64512395018176
365,2024-03-17 18:00:00,16,284.8572393652354
366,2024-03-17 18:00:00,17,284.9030184325005
367,2024-03-17 18:00:00,18,284.74405664498386
368,2024-03-17 18:00:00,19,284.2595729898783
369,2024-03-17 18:00:00,20,285.0362854277515
370,2024-03-17 18:00:00,21,284.7438243076124
371,2024-03-17 18:00:00,22,285.04849604738484
372,2024-03-17 18:00:00,23,284.41674491912596
373,2024-03-17 18:00:00,24,285.1039472333729
374,2024-03-17 18:00:00,25,285.3913313516913
375,2024-03-17 18:00:00,26,284.04441997882
376,2024-03-17 18:00:00,27,285.1937155096341
377,2024-03-17 18:00:00,28,285.26236690035614
378,2024-03-17 18:00:00,29,284.4251520899376
379,2024-03-17 18:00:00,30,284.4426892589388
380,2024-03-17 18:00:00,31,284.8740192865074
381,2024-03-17 18:00:00,32,285.14616379427565
382,2024-03-17 18:00:00,33,284.60442188473735
383,2024-03-17 18:00:00,34,285.2786477265339
384,2024-03-17 18:00:00,35,285.08155679483457
385,2024-03-17 18:00:00,36,284.68937991690063
386,2024-03-17 18:00:00,37,284.7916169654302
387,2024-03-17 18:00:00,38,284.42362898939143
388,2024-03-17 18:00:00,39,285.25475139762506
389,2024-03-17 18:00:00,40,284.0696156759915
390,2024-03-17 18:00:00,41,285.00041081658077
391,2024-03-17 18:00:00,42,284.6085006963697
392,2024-03-17 18:00:00,43,284.65582007435665
393,2024-03-17 18:00:00,44,284.7107377448991
394,2024-03-17 18:00:00,45,284.59045582718636
395,2024-03-17 18:00:00,46,285.20746643998933
396,2024-03-17 18:00:00,47,285.01720794802844
397,2024-03-17 18:00:00,48,284.97853668331237
398,2024-03-17 18:00:00,49,285.3335826072521
399,2024-03-17 18:00:00,50,284.81478186187337
400,2024-03-18 00:00:00,1,283.9027458127574
401,2024-03-18 00:00:00,2,284.18606832961916
402,2024-03-18 00:00:00,3,283.08052967042966
403,2024-03-18 00:00:00,4,283.7664584316775
404,2024-03-18 00:00:00,5,283.38800666883526
405,2024-03-18 00:00:00,6,283.30967455430243
406,2024-03-18 00:00:00,7,283.441427054095
407,2024-03-18 00:00:00,8,282.8129802795636
408,2024-03-18 00:00:00,9,283.36130508129327
409,2024-03-18 00:00:00,10,284.32620218495987
410,2024-03-18 00:00:00,11,283.5670527313514
411,2024-03-18 00:00:00,12,282.062478939226
412,2024-03-18 00:00:00,13,283.89639525793757
413,2024-03-18 00:00:00,14,284.06755045491184
414,2024-03-18 00:00:00,15,283.839687729126
415,2024-03-18 00:00:00,16,284.00550777164466
416,2024-03-18 00:00:00,17,284.1659926597075
417,2024-03-18 00:00:00,18,283.69523411969374
418,2024-03-18 00:00:00,19,284.14436807398624
419,2024-03-18 00:00:00,20,283.4546358639168
420,2024-03-18 00:00:00,21,283.9874370871979
421,2024-03-18 00:00:00,22,283.2684819988517
422,2024-03-18 00:00:00,23,283.81043043049795
423,2024-03-18 00:00:00,24,283.3999677409214
424,2024-03-18 00:00:00,25,284.29696209650746
425,2024-03-18 00:00:00,26,283.7997601215865
426,2024-03-18 00:00:00,27,283.4299736821909
427,2024-03-18 00:00:00,28,283.39385812856085
428,2024-03-18 00:00:00,29,283.8320550162192
429,2024-03-18 00:00:00,30,284.1059549619052
430,2024-03-18 00:00:00,31,283.06628825006806
431,2024-03-18 00:00:00,32,284.33052193905144
432,2024-03-18 00:00:00,33,282.6632001207634
433,2024-03-18 00:00:00,34,282.96201179572245
434,2024-03-18 00:00:00,35,283.9564243506521
435,2024-03-18 00:00:00,36,282.449793942535
436,2024-03-18 00:00:00,37,284.03982486191785
437,2024-03-18 00:00:00,38,282.9467549749966
438,2024-03-18 00:00:00,39,283.71837320087343
439,2024-03-18 00:00:00,40,283.17997867050167
440,2024-03-18 00:00:00,41,283.830790068308
441,2024-03-18 00:00:00,42,283.7842279380501
442,2024-03-18 00:00:00,43,282.7689566502162
443,2024-03-18 00:00:00,44,283.7712772808633
444,2024-03-18 00:00:00,45,284.23515175061164
445,2024-03-18 00:00:00,46,282.5868729916955
446,2024-03-18 00:00:00,47,282.97372332026146
447,2024-03-18 00:00:00,48,283.5764580923515
448,2024-03-18 00:00:00,49,283.2310756820469
449,2024-03-18 00:00:00,50,284.2745716579691
450,2024-03-18 06:00:00,1,282.9218346406358
451,2024-03-18 06:00:00,2,283.2501703719456
452,2024-03-18 06:00:00,3,281.45108744877723
453,2024-03-18 06:00:00,4,282.756023203205
454,2024-03-18 06:00:00,5,282.73083611112133
455,2024-03-18 06:00:00,6,282.6110360783271
456,2024-03-18 06:00:00,7,282.7524520917548
457,2024-03-18 06:00:00,8,282.26693582610943
458,2024-03-18 06:00:00,9,282.565764711244
459,2024-03-18 06:00:00,10,282.586382501689
460,2024-03-18 06:00:00,11,282.8157683280211
461,2024-03-18 06:00:00,12,282.29670943000747
462,2024-03-18 06:00:00,13,283.3109395022137
463,2024-03-18 06:00:00,14,282.70336867076225
464,2024-03-18 06:00:00,15,282.86510990164857
465,2024-03-18 06:00:00,16,283.2227029315866
466,2024-03-18 06:00:00,17,280.9579298651372
467,2024-03-18 06:00:00,18,283.106964500249
468,2024-03-18 06:00:00,19,283.1575968370512
469,2024-03-18 06:00:00,20,282.92462268909327
470,2024-03-18 06:00:00,21,283.59401247152834
471,2024-03-18 06:00:00,22,282.4152014894512
472,2024-03-18 06:00:00,23,283.3307828347538
473,2024-03-18 06:00:00,24,281.72752589537356
474,2024-03-18 06:00:00,25,283.0548434832517
475,2024-03-18 06:00:00,26,282.81120763147027
476,2024-03-18 06:00:00,27,282.6616684151294
477,2024-03-18 06:00:00,28,282.3648617256352
478,2024-03-18 06:00:00,29,283.17029794669094
479,2024-03-18 06:00:00,30,282.97269931480946
480,2024-03-18 06:00:00,31,281.9263980802541
481,2024-03-18 06:00:00,32,283.4882215217243
482,2024-03-18 06:00:00,33,282.31983130101145
483,2024-03-18 06:00:00,34,281.16649137891636
484,2024-03-18 06:00:00,35,282.80865192038425
485,2024-03-18 06:00:00,36,281.2313307157289
486,2024-03-18 06:00:00,37,282.8274712474723
487,2024-03-18 06:00:00,38,282.3913137656301
